time,fold,size,id
1921,25,1,125
1921,25,7,125
2401,25,16,125
2401,25,1,125
2401,25,10,125
2401,25,7,125
2401,25,3,125
2401,25,3,125
2401,25,7,125
2401,25,1,125
1801,25,4,126
1801,25,21,126
1801,25,3,126
1801,25,1,126
1801,25,20,126
1801,25,13,126
1801,25,4,126
1801,25,18,126
1861,25,4,126
1861,25,4,126
1861,25,7,126
1861,25,3,126
1861,25,21,126
1861,25,13,126
1861,25,4,126
1861,25,18,126
1921,25,4,126
1921,25,4,126
1921,25,7,126
1921,25,3,126
1921,25,11,126
1921,25,13,126
1921,25,4,126
1921,25,18,126
2401,25,10,126
2401,25,1,126
2401,25,3,126
2401,25,10,126
2401,25,1,126
2401,25,13,126
2401,25,4,126
2401,25,18,126
1801,25,28,127
1801,25,13,127
1801,25,10,127
1801,25,1,127
1801,25,14,127
1801,25,5,127
1801,25,4,127
1801,25,15,127
1861,25,1,127
1861,25,7,127
1861,25,13,127
1861,25,10,127
1861,25,1,127
1861,25,14,127
1861,25,5,127
1861,25,4,127
1861,25,15,127
1921,25,1,127
1921,25,7,127
1921,25,13,127
1921,25,10,127
1921,25,1,127
1921,25,14,127
1921,25,5,127
1921,25,4,127
1921,25,15,127
2401,25,8,127
2401,25,10,127
2401,25,13,127
2401,25,10,127
2401,25,1,127
2401,25,10,127
2401,25,15,127
2401,25,4,127
2401,25,15,127
1801,25,11,128
1801,25,6,128
1801,25,2,128
1801,25,3,128
1801,25,11,128
1801,25,5,128
1801,25,5,128
1801,25,8,128
1801,25,7,128
1861,25,5,128
1861,25,6,128
1861,25,3,128
1861,25,11,128
1861,25,5,128
1861,25,5,128
1861,25,8,128
1861,25,7,128
1921,25,5,128
1921,25,6,128
1921,25,1,128
1921,25,11,128
1921,25,5,128
1921,25,5,128
1921,25,8,128
1921,25,7,128
2401,25,4,128
2401,25,11,128
2401,25,20,128
2401,25,1,128
2401,25,11,128
2401,25,5,128
2401,25,1,128
2401,25,7,128
1801,25,10,129
1801,25,10,129
1801,25,12,129
1801,25,13,129
1801,25,1,129
1801,25,2,129
1801,25,12,129
1801,25,18,129
1861,25,10,129
1861,25,10,129
1861,25,12,129
1861,25,13,129
1861,25,1,129
1861,25,2,129
1861,25,12,129
1861,25,18,129
1921,25,10,129
1921,25,10,129
1921,25,12,129
1921,25,13,129
1921,25,1,129
1921,25,2,129
1921,25,12,129
1921,25,18,129
2401,25,10,129
2401,25,10,129
2401,25,12,129
2401,25,13,129
2401,25,1,129
2401,25,2,129
2401,25,1,129
2401,25,9,129
2401,25,1,129
2401,25,7,129
1801,25,4,130
1801,25,22,130
1801,25,1,130
1801,25,14,130
1801,25,4,130
1801,25,40,130
1801,25,3,130
1801,25,2,130
1861,25,4,130
1861,25,1,130
1861,25,14,130
1861,25,4,130
1861,25,1,130
1861,25,9,130
1861,25,3,130
1861,25,2,130
1921,25,4,130
1921,25,20,130
1921,25,1,130
1921,25,14,130
1921,25,4,130
1921,25,1,130
1921,25,9,130
1921,25,3,130
1921,25,2,130
2401,25,1,130
2401,25,5,130
2401,25,10,130
2401,25,1,130
2401,25,14,130
2401,25,4,130
2401,25,1,130
2401,25,9,130
2401,25,3,130
2401,25,2,130
1801,25,10,131
1801,25,48,131
1801,25,6,131
1801,25,2,131
1801,25,7,131
1801,25,15,131
1801,25,2,131
1861,25,10,131
1861,25,10,131
1861,25,8,131
1861,25,6,131
1861,25,2,131
1861,25,7,131
1861,25,15,131
1861,25,2,131
1921,25,10,131
1921,25,10,131
1921,25,8,131
1921,25,6,131
1921,25,2,131
1921,25,7,131
1921,25,15,131
1921,25,2,131
2401,25,10,131
2401,25,10,131
2401,25,3,131
2401,25,1,131
2401,25,20,131
2401,25,7,131
2401,25,1,131
2401,25,2,131
1801,25,1,132
1801,25,5,132
1801,25,10,132
1801,25,19,132
1801,25,11,132
1801,25,15,132
1801,25,20,132
1801,25,11,132
1861,25,3,132
1861,25,3,132
1861,25,19,132
1861,25,11,132
1861,25,5,132
1861,25,20,132
1861,25,11,132
1921,25,6,132
1921,25,19,132
1921,25,5,132
1921,25,5,132
1921,25,10,132
1921,25,1,132
2401,25,6,132
2401,25,9,132
2401,25,1,132
2401,25,10,132
2401,25,19,132
2401,25,9,132
2401,25,1,132
2401,25,10,132
2401,25,1,132
1801,25,9,133
1801,25,8,133
1801,25,12,133
1801,25,4,133
1801,25,25,133
1801,25,2,133
1801,25,17,133
1801,25,13,133
1861,25,9,133
1861,25,8,133
1861,25,12,133
1861,25,4,133
1861,25,21,133
1861,25,2,133
1861,25,17,133
1861,25,13,133
1921,25,9,133
1921,25,8,133
1921,25,12,133
1921,25,4,133
1921,25,1,133
1921,25,2,133
1921,25,17,133
1921,25,13,133
2401,25,4,133
2401,25,5,133
2401,25,12,133
2401,25,4,133
2401,25,5,133
2401,25,5,133
2401,25,7,133
2401,25,13,133
2401,25,13,133
1801,25,11,134
1801,25,4,134
1801,25,15,134
1801,25,8,134
1801,25,16,134
1801,25,8,134
1801,25,20,134
1861,25,11,134
1861,25,4,134
1861,25,15,134
1861,25,8,134
1861,25,16,134
1861,25,8,134
1921,25,11,134
1921,25,4,134
1921,25,15,134
1921,25,8,134
1921,25,16,134
1921,25,8,134
1921,25,10,134
2401,25,11,134
2401,25,4,134
2401,25,10,134
2401,25,2,134
2401,25,1,134
2401,25,16,134
1801,25,1,135
1801,25,20,135
1801,25,20,135
1801,25,12,135
1801,25,27,135
1801,25,6,135
1861,25,1,135
1861,25,10,135
1861,25,20,135
1861,25,9,135
1861,25,1,135
1861,25,12,135
1861,25,1,135
1861,25,6,135
1921,25,1,135
1921,25,10,135
1921,25,9,135
1921,25,1,135
1921,25,12,135
1921,25,21,135
1921,25,6,135
2401,25,1,135
2401,25,10,135
2401,25,19,135
2401,25,10,135
2401,25,4,135
2401,25,6,135
1801,25,5,136
1801,25,21,136
1801,25,3,136
1801,25,12,136
1801,25,10,136
1801,25,3,136
1801,25,1,136
1801,25,5,136
1861,25,5,136
1861,25,20,136
1861,25,1,136
1861,25,3,136
1861,25,12,136
1861,25,10,136
1861,25,3,136
1861,25,1,136
1861,25,5,136
1921,25,5,136
1921,25,11,136
1921,25,3,136
1921,25,12,136
1921,25,10,136
1921,25,3,136
1921,25,1,136
1921,25,5,136
2401,25,5,136
2401,25,10,136
2401,25,1,136
2401,25,3,136
2401,25,12,136
2401,25,10,136
2401,25,3,136
2401,25,1,136
2401,25,5,136
1801,25,4,137
1801,25,10,137
1801,25,10,137
1801,25,1,137
1801,25,10,137
1801,25,2,137
1801,25,8,137
1801,25,8,137
1801,25,3,137
1801,25,6,137
1801,25,4,137
1801,25,2,137
1861,25,4,137
1861,25,1,137
1861,25,10,137
1861,25,8,137
1861,25,3,137
1861,25,6,137
1861,25,4,137
1861,25,2,137
1921,25,4,137
1921,25,1,137
1921,25,10,137
1921,25,3,137
1921,25,6,137
1921,25,4,137
1921,25,2,137
2401,25,4,137
2401,25,10,137
2401,25,1,137
2401,25,7,137
2401,25,3,137
2401,25,8,137
2401,25,3,137
2401,25,6,137
2401,25,4,137
2401,25,2,137
1801,25,14,138
1801,25,10,138
1801,25,2,138
1801,25,8,138
1801,25,11,138
1801,25,1,138
1801,25,4,138
1801,25,36,138
1861,25,6,138
1861,25,8,138
1861,25,10,138
1861,25,2,138
1861,25,8,138
1861,25,11,138
1861,25,1,138
1861,25,4,138
1861,25,2,138
1921,25,6,138
1921,25,8,138
1921,25,10,138
1921,25,2,138
1921,25,8,138
1921,25,11,138
1921,25,1,138
1921,25,4,138
1921,25,20,138
1921,25,2,138
2401,25,6,138
2401,25,8,138
2401,25,10,138
2401,25,2,138
2401,25,10,138
2401,25,1,138
2401,25,1,138
2401,25,4,138
2401,25,10,138
2401,25,2,138
1801,25,16,139
1801,25,26,139
1801,25,3,139
1801,25,24,139
1801,25,7,139
1801,25,23,139
1801,25,4,139
1801,25,7,139
1861,25,16,139
1861,25,4,139
1861,25,3,139
1861,25,14,139
1861,25,7,139
1861,25,1,139
1861,25,7,139
1921,25,16,139
1921,25,4,139
1921,25,3,139
1921,25,14,139
1921,25,7,139
1921,25,1,139
1921,25,2,139
1921,25,8,139
1921,25,7,139
2401,25,12,139
2401,25,1,139
2401,25,7,139
2401,25,1,139
2401,25,8,139
2401,25,5,139
1801,25,25,140
1801,25,2,140
1801,25,6,140
1801,25,2,140
1801,25,25,140
1801,25,3,140
1801,25,8,140
1801,25,7,140
1861,25,25,140
1861,25,2,140
1861,25,6,140
1861,25,2,140
1861,25,3,140
1861,25,2,140
1861,25,3,140
1861,25,8,140
1861,25,7,140
1921,25,5,140
1921,25,2,140
1921,25,2,140
1921,25,5,140
1921,25,3,140
1921,25,8,140
1921,25,7,140
2401,25,15,140
2401,25,20,140
2401,25,1,140
2401,25,1,140
2401,25,1,140
2401,25,10,140
2401,25,3,140
2401,25,8,140
2401,25,7,140
1801,25,11,141
1801,25,8,141
1801,25,19,141
1801,25,31,141
1801,25,20,141
1801,25,1,141
1801,25,10,141
1861,25,18,141
1861,25,1,141
1861,25,19,141
1861,25,7,141
1861,25,1,141
1861,25,10,141
1921,25,18,141
1921,25,1,141
1921,25,19,141
1921,25,3,141
1921,25,4,141
1921,25,1,141
1921,25,10,141
2401,25,7,141
2401,25,2,141
2401,25,9,141
2401,25,10,141
2401,25,3,141
2401,25,10,141
2401,25,10,141
2401,25,1,141
2401,25,10,141
1801,25,5,142
1801,25,17,142
1801,25,1,142
1801,25,1,142
1801,25,12,142
1801,25,16,142
1801,25,20,142
1801,25,1,142
1801,25,5,142
1861,25,5,142
1861,25,17,142
1861,25,1,142
1861,25,1,142
1861,25,12,142
1861,25,16,142
1861,25,20,142
1861,25,1,142
1861,25,5,142
1921,25,5,142
1921,25,17,142
1921,25,1,142
1921,25,1,142
1921,25,12,142
1921,25,16,142
1921,25,20,142
1921,25,1,142
1921,25,5,142
2401,25,5,142
2401,25,17,142
2401,25,1,142
2401,25,1,142
2401,25,10,142
2401,25,1,142
2401,25,5,142
1801,25,8,143
1801,25,17,143
1801,25,7,143
1801,25,3,143
1801,25,16,143
1801,25,16,143
1801,25,2,143
1801,25,11,143
1861,25,8,143
1861,25,17,143
1861,25,7,143
1861,25,3,143
1861,25,16,143
1861,25,16,143
1861,25,2,143
1861,25,11,143
1921,25,8,143
1921,25,17,143
1921,25,7,143
1921,25,3,143
1921,25,16,143
1921,25,16,143
1921,25,2,143
1921,25,11,143
2401,25,8,143
2401,25,5,143
2401,25,20,143
2401,25,7,143
2401,25,3,143
2401,25,6,143
2401,25,16,143
2401,25,3,143
1801,25,16,144
1801,25,17,144
1801,25,2,144
1801,25,1,144
1801,25,8,144
1801,25,11,144
1801,25,5,144
1801,25,9,144
1801,25,1,144
1861,25,16,144
1861,25,12,144
1861,25,7,144
1861,25,1,144
1861,25,8,144
1861,25,11,144
1861,25,5,144
1861,25,9,144
1861,25,1,144
1921,25,16,144
1921,25,9,144
1921,25,1,144
1921,25,8,144
1921,25,11,144
1921,25,5,144
1921,25,9,144
1921,25,1,144
2401,25,4,144
2401,25,8,144
2401,25,11,144
2401,25,5,144
2401,25,9,144
2401,25,1,144
1801,25,3,145
1801,25,12,145
1801,25,1,145
1801,25,1,145
1801,25,12,145
1801,25,1,145
1801,25,8,145
1801,25,2,145
1861,25,3,145
1861,25,12,145
1861,25,1,145
1861,25,1,145
1861,25,12,145
1861,25,1,145
1861,25,8,145
1861,25,2,145
1921,25,3,145
1921,25,12,145
1921,25,2,145
1921,25,12,145
1921,25,1,145
1921,25,8,145
1921,25,2,145
2401,25,3,145
2401,25,12,145
2401,25,10,145
2401,25,20,145
2401,25,5,145
2401,25,4,145
2401,25,2,145
1801,25,7,146
1801,25,7,146
1801,25,5,146
1801,25,6,146
1801,25,8,146
1801,25,7,146
1861,25,7,146
1861,25,7,146
1861,25,5,146
1861,25,8,146
1861,25,7,146
1921,25,7,146
1921,25,7,146
1921,25,5,146
1921,25,20,146
1921,25,6,146
1921,25,8,146
1921,25,7,146
2401,25,7,146
2401,25,7,146
2401,25,7,146
2401,25,3,146
2401,25,1,146
2401,25,10,146
2401,25,4,146
2401,25,2,146
2401,25,7,146
1801,25,2,147
1801,25,2,147
1801,25,2,147
1801,25,9,147
1801,25,10,147
1801,25,16,147
1801,25,1,147
1801,25,20,147
1801,25,6,147
1861,25,2,147
1861,25,2,147
1861,25,2,147
1861,25,9,147
1861,25,10,147
1861,25,16,147
1861,25,1,147
1861,25,20,147
1861,25,6,147
1921,25,2,147
1921,25,2,147
1921,25,2,147
1921,25,9,147
1921,25,10,147
1921,25,16,147
1921,25,1,147
1921,25,20,147
1921,25,6,147
2401,25,2,147
2401,25,7,147
2401,25,3,147
2401,25,3,147
2401,25,3,147
2401,25,7,147
2401,25,1,147
2401,25,5,147
2401,25,1,147
2401,25,10,147
2401,25,6,147
1801,25,2,148
1801,25,1,148
1801,25,20,148
1801,25,3,148
1801,25,9,148
1801,25,1,148
1801,25,4,148
1801,25,3,148
1801,25,1,148
1861,25,2,148
1861,25,1,148
1861,25,3,148
1861,25,20,148
1861,25,9,148
1861,25,1,148
1861,25,4,148
1861,25,3,148
1861,25,3,148
1861,25,8,148
1921,25,2,148
1921,25,1,148
1921,25,23,148
1921,25,9,148
1921,25,1,148
1921,25,4,148
1921,25,3,148
1921,25,3,148
1921,25,8,148
2401,25,3,148
2401,25,1,148
2401,25,2,148
2401,25,10,148
2401,25,3,148
2401,25,17,148
2401,25,3,148
2401,25,1,148
1801,25,11,149
1801,25,11,149
1801,25,13,149
1801,25,7,149
1801,25,6,149
1801,25,4,149
1801,25,7,149
1801,25,20,149
1801,25,5,149
1861,25,11,149
1861,25,11,149
1861,25,13,149
1861,25,7,149
1861,25,6,149
1861,25,4,149
1861,25,7,149
1861,25,20,149
1861,25,5,149
1921,25,11,149
1921,25,11,149
1921,25,13,149
1921,25,7,149
1921,25,6,149
1921,25,4,149
1921,25,7,149
1921,25,20,149
1921,25,5,149
2401,25,11,149
2401,25,11,149
2401,25,13,149
2401,25,7,149
2401,25,6,149
2401,25,4,149
2401,25,7,149
2401,25,5,149
1801,25,2,150
1801,25,3,150
1801,25,1,150
1801,25,5,150
1801,25,2,150
1801,25,9,150
1801,25,8,150
1801,25,20,150
1801,25,4,150
1861,25,2,150
1861,25,3,150
1861,25,1,150
1861,25,5,150
1861,25,2,150
1861,25,9,150
1861,25,8,150
1861,25,20,150
1861,25,4,150
1921,25,2,150
1921,25,3,150
1921,25,1,150
1921,25,5,150
1921,25,2,150
1921,25,9,150
1921,25,8,150
1921,25,20,150
1921,25,4,150
2401,25,2,150
2401,25,3,150
2401,25,6,150
2401,25,2,150
2401,25,3,150
2401,25,10,150
2401,25,10,150
2401,25,14,150
1801,25,10,151
1801,25,3,151
1801,25,5,151
1801,25,7,151
1801,25,9,151
1801,25,2,151
1801,25,2,151
1861,25,10,151
1861,25,3,151
1861,25,5,151
1861,25,7,151
1861,25,9,151
1861,25,2,151
1861,25,2,151
1921,25,10,151
1921,25,3,151
1921,25,5,151
1921,25,7,151
1921,25,9,151
1921,25,2,151
1921,25,2,151
2401,25,10,151
2401,25,3,151
2401,25,5,151
2401,25,7,151
2401,25,9,151
2401,25,11,151
2401,25,1,151
2401,25,2,151
1801,25,1,152
1801,25,1,152
1801,25,10,152
1801,25,18,152
1801,25,1,152
1801,25,7,152
1801,25,5,152
1801,25,10,152
1801,25,2,152
1801,25,11,152
1861,25,1,152
1861,25,1,152
1861,25,10,152
1861,25,18,152
1861,25,1,152
1861,25,7,152
1861,25,5,152
1861,25,10,152
1861,25,2,152
1861,25,11,152
1921,25,2,152
1921,25,10,152
1921,25,18,152
1921,25,1,152
1921,25,7,152
1921,25,25,152
1921,25,2,152
1921,25,11,152
2401,25,10,152
2401,25,11,152
2401,25,7,152
2401,25,19,152
2401,25,10,152
2401,25,11,152
1801,25,52,153
1801,25,3,153
1801,25,24,153
1801,25,2,153
1801,25,2,153
1801,25,5,153
1801,25,2,153
1861,25,6,153
1861,25,1,153
1861,25,5,153
1861,25,4,153
1861,25,7,153
1861,25,2,153
1861,25,2,153
1861,25,5,153
1861,25,2,153
1921,25,1,153
1921,25,6,153
1921,25,5,153
1921,25,7,153
1921,25,2,153
1921,25,2,153
1921,25,5,153
1921,25,2,153
2401,25,5,153
2401,25,13,153
2401,25,10,153
2401,25,24,153
2401,25,1,153
2401,25,5,153
2401,25,2,153
1801,25,4,154
1801,25,3,154
1801,25,22,154
1801,25,4,154
1801,25,20,154
1801,25,10,154
1801,25,1,154
1801,25,10,154
1801,25,10,154
1801,25,13,154
1801,25,9,154
1861,25,4,154
1861,25,3,154
1861,25,1,154
1861,25,1,154
1861,25,4,154
1861,25,20,154
1861,25,10,154
1861,25,1,154
1861,25,10,154
1861,25,10,154
1861,25,13,154
1861,25,9,154
1921,25,4,154
1921,25,3,154
1921,25,1,154
1921,25,1,154
1921,25,4,154
1921,25,3,154
1921,25,13,154
1921,25,9,154
2401,25,5,154
2401,25,1,154
2401,25,3,154
2401,25,12,154
2401,25,3,154
2401,25,13,154
2401,25,9,154
1801,25,3,155
1801,25,26,155
1801,25,2,155
1801,25,23,155
1801,25,3,155
1801,25,9,155
1801,25,2,155
1801,25,6,155
1861,25,3,155
1861,25,5,155
1861,25,1,155
1861,25,2,155
1861,25,1,155
1861,25,2,155
1861,25,3,155
1861,25,9,155
1861,25,2,155
1861,25,6,155
1921,25,3,155
1921,25,1,155
1921,25,1,155
1921,25,2,155
1921,25,1,155
1921,25,2,155
1921,25,3,155
1921,25,9,155
1921,25,2,155
1921,25,6,155
2401,25,3,155
2401,25,1,155
2401,25,2,155
2401,25,3,155
2401,25,9,155
2401,25,2,155
2401,25,6,155
1801,25,20,156
1801,25,4,156
1801,25,17,156
1801,25,11,156
1801,25,3,156
1801,25,20,156
1801,25,2,156
1801,25,13,156
1861,25,20,156
1861,25,4,156
1861,25,17,156
1861,25,11,156
1861,25,3,156
1861,25,20,156
1861,25,2,156
1861,25,13,156
1921,25,10,156
1921,25,1,156
1921,25,11,156
1921,25,3,156
1921,25,2,156
1921,25,13,156
2401,25,20,156
2401,25,1,156
2401,25,11,156
2401,25,10,156
2401,25,3,156
2401,25,7,156
2401,25,13,156
2401,25,13,156
1801,25,9,157
1801,25,4,157
1801,25,5,157
1801,25,7,157
1801,25,1,157
1801,25,5,157
1801,25,10,157
1801,25,4,157
1801,25,2,157
1801,25,3,157
1861,25,9,157
1861,25,4,157
1861,25,5,157
1861,25,7,157
1861,25,1,157
1861,25,5,157
1861,25,10,157
1861,25,4,157
1861,25,2,157
1861,25,3,157
1921,25,9,157
1921,25,4,157
1921,25,5,157
1921,25,7,157
1921,25,1,157
1921,25,5,157
1921,25,10,157
1921,25,4,157
1921,25,2,157
1921,25,3,157
2401,25,3,157
2401,25,14,157
2401,25,1,157
2401,25,7,157
2401,25,1,157
2401,25,5,157
2401,25,10,157
2401,25,4,157
2401,25,2,157
2401,25,3,157
1801,25,2,158
1801,25,20,158
1801,25,1,158
1801,25,17,158
1801,25,15,158
1801,25,15,158
1801,25,16,158
1801,25,4,158
1861,25,2,158
1861,25,20,158
1861,25,1,158
1861,25,17,158
1861,25,15,158
1861,25,15,158
1861,25,16,158
1861,25,4,158
1921,25,2,158
1921,25,20,158
1921,25,1,158
1921,25,17,158
1921,25,15,158
1921,25,15,158
1921,25,16,158
1921,25,4,158
2401,25,2,158
2401,25,10,158
2401,25,5,158
2401,25,3,158
2401,25,15,158
2401,25,15,158
2401,25,16,158
2401,25,4,158
1801,25,2,159
1801,25,10,159
1801,25,15,159
1801,25,14,159
1801,25,3,159
1801,25,7,159
1801,25,20,159
1801,25,7,159
1861,25,2,159
1861,25,10,159
1861,25,15,159
1861,25,14,159
1861,25,3,159
1861,25,7,159
1861,25,7,159
1921,25,2,159
1921,25,10,159
1921,25,15,159
1921,25,14,159
1921,25,3,159
1921,25,7,159
1921,25,7,159
2401,25,2,159
2401,25,3,159
2401,25,7,159
2401,25,15,159
2401,25,14,159
2401,25,3,159
2401,25,7,159
2401,25,4,159
2401,25,7,159
1801,25,15,160
1801,25,5,160
1801,25,5,160
1801,25,4,160
1801,25,20,160
1801,25,10,160
1801,25,1,160
1801,25,4,160
1861,25,15,160
1861,25,5,160
1861,25,5,160
1861,25,4,160
1861,25,20,160
1861,25,1,160
1861,25,4,160
1921,25,15,160
1921,25,5,160
1921,25,5,160
1921,25,4,160
1921,25,10,160
1921,25,1,160
1921,25,4,160
2401,25,1,160
2401,25,1,160
2401,25,4,160
2401,25,5,160
2401,25,4,160
2401,25,20,160
2401,25,10,160
2401,25,1,160
2401,25,4,160
1801,50,9,161
1801,50,17,161
1801,50,22,161
1801,50,6,161
1801,50,4,161
1801,50,3,161
1801,50,9,161
1801,50,5,161
1801,50,15,161
1861,50,9,161
1861,50,17,161
1861,50,1,161
1861,50,1,161
1861,50,6,161
1861,50,4,161
1861,50,3,161
1861,50,9,161
1861,50,5,161
1861,50,15,161
1921,50,6,161
1921,50,5,161
1921,50,5,161
1921,50,1,161
1921,50,1,161
1921,50,6,161
1921,50,4,161
1921,50,3,161
1921,50,7,161
1921,50,7,161
1921,50,15,161
2401,50,6,161
2401,50,1,161
2401,50,1,161
2401,50,1,161
2401,50,9,161
2401,50,3,161
2401,50,10,161
2401,50,3,161
1801,50,20,162
1801,50,3,162
1801,50,1,162
1801,50,11,162
1801,50,2,162
1801,50,13,162
1801,50,30,162
1861,50,3,162
1861,50,1,162
1861,50,11,162
1861,50,13,162
1861,50,6,162
1921,50,3,162
