fraction_exposure,fold,id
0.416,25,1249
0.3898,25,1250
0.249,50,1251
0.1958,50,1252
0.2458,50,1253
0.2528,50,1254
0.3312,50,1255
0.2006,50,1256
0.3,50,1257
0.2924,50,1258
0.2708,50,1259
0.286,50,1260
0.866,0,1261
0.886,0,1262
0.8606,0,1263
0.907,0,1264
0.8374,0,1265
0.876,0,1266
0.9134,0,1267
0.8672,0,1268
0.896,0,1269
0.8214,0,1270
0.8246,1,1271
0.8718,1,1272
0.8104,1,1273
0.8572,1,1274
0.8058,1,1275
0.8316,1,1276
0.8134,1,1277
0.8286,1,1278
0.809,1,1279
0.858,1,1280
0.7506,4,1281
0.7228,4,1282
0.704,4,1283
0.7434,4,1284
0.8272,4,1285
0.7388,4,1286
0.709,4,1287
0.6446,4,1288
0.7148,4,1289
0.7322,4,1290
0.6414,10,1291
0.5586,10,1292
0.5638,10,1293
0.593,10,1294
0.566,10,1295
0.6568,10,1296
0.5694,10,1297
0.5604,10,1298
0.5686,10,1299
0.671,10,1300
0.3302,25,1301
0.402,25,1302
0.3528,25,1303
0.276,25,1304
0.3646,25,1305
0.3438,25,1306
0.4264,25,1307
0.3944,25,1308
0.3608,25,1309
0.4076,25,1310
0.2194,50,1311
0.2314,50,1312
0.2488,50,1313
0.3626,50,1314
0.2434,50,1315
0.2434,50,1316
0.249,50,1317
0.2302,50,1318
0.2486,50,1319
0.3072,50,1320
0.8166,0,1321
0.886,0,1322
0.8652,0,1323
0.841,0,1324
0.8526,0,1325
0.8738,0,1326
0.8444,0,1327
0.82,0,1328
0.828,0,1329
0.8858,0,1330
0.7562,1,1331
0.8194,1,1332
0.8548,1,1333
0.7986,1,1334
0.8738,1,1335
0.8454,1,1336
0.8238,1,1337
0.837,1,1338
0.822,1,1339
0.8384,1,1340
0.762,4,1341
0.7526,4,1342
0.7124,4,1343
0.7466,4,1344
0.7256,4,1345
0.758,4,1346
0.8054,4,1347
0.7406,4,1348
0.7004,4,1349
0.634,4,1350
0.5824,10,1351
0.5684,10,1352
0.544,10,1353
0.5888,10,1354
0.621,10,1355
0.5808,10,1356
0.6572,10,1357
0.6548,10,1358
0.584,10,1359
0.5554,10,1360
0.4448,25,1361
0.3984,25,1362
0.3714,25,1363
0.3288,25,1364
0.3626,25,1365
0.3932,25,1366
0.4042,25,1367
0.3522,25,1368
0.3844,25,1369
0.3978,25,1370
0.2182,50,1371
0.2204,50,1372
0.1656,50,1373
0.2482,50,1374
0.2594,50,1375
0.2986,50,1376
0.2378,50,1377
0.2252,50,1378
0.2008,50,1379
0.2592,50,1380
0.8784,0,1381
0.866,0,1382
0.8736,0,1383
0.8606,0,1384
0.8524,0,1385
0.895,0,1386
0.8958,0,1387
0.904,0,1388
0.8558,0,1389
0.8072,0,1390
0.8398,1,1391
0.8398,1,1392
0.842,1,1393
0.8304,1,1394
0.855,1,1395
0.816,1,1396
0.8336,1,1397
0.8306,1,1398
0.8256,1,1399
0.8572,1,1400
0.7086,4,1401
0.8138,4,1402
0.7754,4,1403
0.6904,4,1404
0.6886,4,1405
0.7208,4,1406
0.7288,4,1407
0.726,4,1408
0.7476,4,1409
0.6244,4,1410
0.659,10,1411
0.5888,10,1412
0.5876,10,1413
0.5602,10,1414
0.5794,10,1415
0.5404,10,1416
0.6272,10,1417
0.6204,10,1418
0.5926,10,1419
0.5816,10,1420
0.2974,25,1421
0.4524,25,1422
0.3866,25,1423
0.4128,25,1424
0.3502,25,1425
0.393,25,1426
0.425,25,1427
0.3628,25,1428
0.403,25,1429
0.3774,25,1430
0.2898,50,1431
0.261,50,1432
0.2122,50,1433
0.2468,50,1434
0.2346,50,1435
0.3648,50,1436
0.2636,50,1437
0.1964,50,1438
0.2438,50,1439
0.2124,50,1440
0.8604,0,1441
0.8308,0,1442
0.8738,0,1443
0.8428,0,1444
0.8488,0,1445
0.876,0,1446
0.8654,0,1447
0.8434,0,1448
0.8286,0,1449
0.82,0,1450
0.8474,1,1451
0.8244,1,1452
0.8376,1,1453
0.892,1,1454
0.8154,1,1455
0.8224,1,1456
0.79,1,1457
0.8568,1,1458
0.8744,1,1459
0.8508,1,1460
0.7392,4,1461
0.7662,4,1462
0.7468,4,1463
0.7102,4,1464
0.7464,4,1465
0.7822,4,1466
0.7004,4,1467
0.7028,4,1468
0.7828,4,1469
0.7512,4,1470
0.5106,10,1471
0.5448,10,1472
0.569,10,1473
0.6352,10,1474
0.6334,10,1475
0.619,10,1476
0.637,10,1477
0.6492,10,1478
0.6108,10,1479
0.604,10,1480
0.3306,25,1481
0.3916,25,1482
0.4202,25,1483
0.3534,25,1484
0.4064,25,1485
0.4678,25,1486
0.408,25,1487
0.3066,25,1488
0.4306,25,1489
0.3952,25,1490
0.26,50,1491
0.21,50,1492
0.2774,50,1493
0.2714,50,1494
0.2462,50,1495
0.239,50,1496
0.2572,50,1497
0.244,50,1498
0.2192,50,1499
0.1948,50,1500
0.8566,0,1501
0.877,0,1502
0.8164,0,1503
0.8782,0,1504
0.7892,0,1505
0.8604,0,1506
0.8958,0,1507
0.8284,0,1508
0.8768,0,1509
0.8044,0,1510
0.8348,1,1511
0.8274,1,1512
0.8532,1,1513
0.8378,1,1514
0.8164,1,1515
0.831,1,1516
0.8226,1,1517
0.8198,1,1518
0.8572,1,1519
0.812,1,1520
0.6712,4,1521
0.7048,4,1522
0.7192,4,1523
0.7324,4,1524
0.7212,4,1525
0.716,4,1526
0.7142,4,1527
0.7312,4,1528
0.7248,4,1529
0.7388,4,1530
0.5358,10,1531
0.6224,10,1532
0.716,10,1533
0.636,10,1534
0.6206,10,1535
0.7074,10,1536
0.5744,10,1537
0.7014,10,1538
0.5706,10,1539
0.639,10,1540
0.321,25,1541
0.378,25,1542
0.3808,25,1543
0.478,25,1544
0.3534,25,1545
0.3492,25,1546
0.3236,25,1547
0.4058,25,1548
0.3694,25,1549
0.3596,25,1550
0.2904,50,1551
0.2802,50,1552
0.2312,50,1553
0.2238,50,1554
0.2206,50,1555
0.2698,50,1556
0.2414,50,1557
0.293,50,1558
0.2514,50,1559
0.2148,50,1560
0.8166,0,1561
0.824,0,1562
0.8726,0,1563
0.853,0,1564
0.8612,0,1565
0.872,0,1566
0.8708,0,1567
0.84,0,1568
0.874,0,1569
0.8514,0,1570
0.8016,1,1571
0.8218,1,1572
0.832,1,1573
0.8642,1,1574
0.848,1,1575
0.8222,1,1576
0.8322,1,1577
0.8072,1,1578
0.8426,1,1579
0.8134,1,1580
0.76,4,1581
0.7522,4,1582
0.712,4,1583
0.7626,4,1584
0.7068,4,1585
0.7262,4,1586
0.7582,4,1587
0.6998,4,1588
0.7108,4,1589
0.7218,4,1590
0.5544,10,1591
0.5824,10,1592
0.5254,10,1593
0.5898,10,1594
0.614,10,1595
0.6792,10,1596
0.5954,10,1597
0.603,10,1598
0.5442,10,1599
0.5548,10,1600
0.3564,25,1601
0.3902,25,1602
0.388,25,1603
0.3744,25,1604
0.389,25,1605
0.4302,25,1606
0.3408,25,1607
0.4354,25,1608
0.3956,25,1609
0.405,25,1610
0.2142,50,1611
0.2634,50,1612
0.2332,50,1613
0.244,50,1614
0.2822,50,1615
0.2562,50,1616
0.2326,50,1617
0.2468,50,1618
0.242,50,1619
0.1894,50,1620
0.834,0,1621
0.8784,0,1622
0.7964,0,1623
0.8666,0,1624
0.7942,0,1625
0.8832,0,1626
0.8724,0,1627
0.8602,0,1628
0.8348,0,1629
0.858,0,1630
0.848,1,1631
0.8076,1,1632
0.7632,1,1633
0.8034,1,1634
0.7692,1,1635
0.8414,1,1636
0.8792,1,1637
0.7972,1,1638
0.8498,1,1639
0.803,1,1640
0.746,4,1641
0.7404,4,1642
0.7108,4,1643
0.782,4,1644
0.741,4,1645
0.7622,4,1646
0.75,4,1647
0.7616,4,1648
0.7024,4,1649
0.7804,4,1650
0.5774,10,1651
0.5694,10,1652
0.6064,10,1653
0.6708,10,1654
0.616,10,1655
0.5994,10,1656
0.578,10,1657
0.5656,10,1658
0.582,10,1659
0.5466,10,1660
0.329,25,1661
0.3748,25,1662
0.3804,25,1663
0.4496,25,1664
0.3374,25,1665
0.4392,25,1666
0.3518,25,1667
0.3392,25,1668
0.4044,25,1669
0.3744,25,1670
0.2794,50,1671
0.2994,50,1672
0.2154,50,1673
0.2782,50,1674
0.279,50,1675
0.2018,50,1676
0.2496,50,1677
0.2532,50,1678
0.225,50,1679
0.2172,50,1680
0.839,0,1681
0.8074,0,1682
0.855,0,1683
0.847,0,1684
0.8214,0,1685
0.8546,0,1686
0.8888,0,1687
0.8552,0,1688
0.886,0,1689
0.856,0,1690
0.8318,1,1691
0.763,1,1692
0.8,1,1693
0.8546,1,1694
0.8122,1,1695
0.8134,1,1696
0.7798,1,1697
0.7898,1,1698
0.8278,1,1699
0.7966,1,1700
0.7148,4,1701
0.786,4,1702
0.7618,4,1703
0.712,4,1704
0.72,4,1705
0.7534,4,1706
0.8318,4,1707
0.7408,4,1708
0.7638,4,1709
0.7036,4,1710
0.5672,10,1711
0.5514,10,1712
0.5902,10,1713
0.5466,10,1714
0.6288,10,1715
0.6404,10,1716
0.5584,10,1717
0.581,10,1718
0.6114,10,1719
0.5966,10,1720
0.3662,25,1721
0.3564,25,1722
0.37,25,1723
0.3998,25,1724
0.3918,25,1725
0.4594,25,1726
0.322,25,1727
0.4104,25,1728
0.4142,25,1729
0.3758,25,1730
0.1966,50,1731
0.263,50,1732
0.2152,50,1733
0.258,50,1734
0.2102,50,1735
0.1842,50,1736
0.1872,50,1737
0.2708,50,1738
0.2404,50,1739
0.2342,50,1740
0.8518,0,1741
0.892,0,1742
0.856,0,1743
0.826,0,1744
0.874,0,1745
0.8702,0,1746
0.8528,0,1747
0.787,0,1748
0.8668,0,1749
0.8644,0,1750
0.8106,1,1751
0.7922,1,1752
0.8034,1,1753
0.7846,1,1754
0.808,1,1755
0.8218,1,1756
0.7622,1,1757
0.822,1,1758
0.8524,1,1759
0.8788,1,1760
0.6856,4,1761
0.718,4,1762
0.704,4,1763
0.704,4,1764
0.725,4,1765
0.6778,4,1766
0.6968,4,1767
0.7432,4,1768
0.7284,4,1769
0.7316,4,1770
0.6486,10,1771
0.5248,10,1772
0.5276,10,1773
0.5356,10,1774
0.6532,10,1775
0.5708,10,1776
0.5756,10,1777
0.573,10,1778
0.5914,10,1779
0.6004,10,1780
0.4282,25,1781
0.3222,25,1782
0.4102,25,1783
0.3912,25,1784
0.3812,25,1785
0.378,25,1786
0.3496,25,1787
0.3904,25,1788
0.4834,25,1789
0.4328,25,1790
0.214,50,1791
0.192,50,1792
0.2556,50,1793
0.235,50,1794
0.2066,50,1795
0.2406,50,1796
0.2726,50,1797
0.2746,50,1798
0.213,50,1799
0.1926,50,1800
0.8736,0,1801
0.8816,0,1802
0.856,0,1803
0.8528,0,1804
0.8508,0,1805
0.7952,0,1806
0.8566,0,1807
0.789,0,1808
0.8526,0,1809
0.8256,0,1810
0.82,1,1811
0.7492,1,1812
0.7482,1,1813
0.7696,1,1814
0.805,1,1815
0.7784,1,1816
0.7808,1,1817
0.8274,1,1818
0.7782,1,1819
0.801,1,1820
0.6082,4,1821
0.674,4,1822
0.6698,4,1823
0.6324,4,1824
0.6016,4,1825
0.6552,4,1826
0.6736,4,1827
0.6882,4,1828
0.7206,4,1829
0.6494,4,1830
0.549,10,1831
0.4782,10,1832
0.5066,10,1833
0.4686,10,1834
0.521,10,1835
0.543,10,1836
0.4708,10,1837
0.575,10,1838
0.5038,10,1839
0.4564,10,1840
0.3456,25,1841
0.292,25,1842
0.3228,25,1843
0.3236,25,1844
0.2838,25,1845
0.3034,25,1846
0.3612,25,1847
0.3276,25,1848
0.3538,25,1849
0.2696,25,1850
0.219,50,1851
0.2074,50,1852
0.1884,50,1853
0.1774,50,1854
0.1514,50,1855
0.2302,50,1856
0.2214,50,1857
0.2014,50,1858
0.1698,50,1859
0.1618,50,1860
0.8284,0,1861
0.7996,0,1862
0.8674,0,1863
0.896,0,1864
0.8152,0,1865
0.8366,0,1866
0.8492,0,1867
0.7918,0,1868
0.8602,0,1869
0.8458,0,1870
0.7786,1,1871
0.7852,1,1872
0.7902,1,1873
0.7848,1,1874
0.8038,1,1875
0.8096,1,1876
0.7864,1,1877
0.7394,1,1878
0.7986,1,1879
0.7342,1,1880
0.647,4,1881
0.7204,4,1882
0.6304,4,1883
0.7072,4,1884
0.6526,4,1885
0.5982,4,1886
0.757,4,1887
0.6618,4,1888
0.6746,4,1889
0.6832,4,1890
0.5126,10,1891
0.4918,10,1892
0.4834,10,1893
0.5234,10,1894
0.4446,10,1895
0.5282,10,1896
0.4346,10,1897
0.531,10,1898
0.4752,10,1899
0.4996,10,1900
0.3374,25,1901
0.2766,25,1902
0.2702,25,1903
0.322,25,1904
0.2722,25,1905
0.271,25,1906
0.3046,25,1907
0.3236,25,1908
0.2958,25,1909
0.3754,25,1910
0.1718,50,1911
0.1458,50,1912
0.1714,50,1913
0.2074,50,1914
0.174,50,1915
0.2346,50,1916
0.1776,50,1917
0.1912,50,1918
0.1938,50,1919
0.201,50,1920
0.8298,0,1921
0.8168,0,1922
0.824,0,1923
0.8022,0,1924
0.7934,0,1925
0.7628,0,1926
0.8058,0,1927
0.8138,0,1928
0.8576,0,1929
0.8208,0,1930
0.8088,1,1931
0.7474,1,1932
0.8086,1,1933
0.7876,1,1934
0.804,1,1935
0.809,1,1936
0.8128,1,1937
0.7856,1,1938
0.7926,1,1939
0.8016,1,1940
0.6962,4,1941
0.6896,4,1942
0.6122,4,1943
0.6548,4,1944
0.6438,4,1945
0.711,4,1946
0.692,4,1947
0.6044,4,1948
0.5852,4,1949
0.688,4,1950
0.4896,10,1951
0.5114,10,1952
0.4618,10,1953
0.5062,10,1954
0.4372,10,1955
0.516,10,1956
0.5164,10,1957
0.487,10,1958
0.503,10,1959
0.5366,10,1960
0.3176,25,1961
0.2772,25,1962
0.3074,25,1963
0.3046,25,1964
0.2912,25,1965
0.2938,25,1966
0.3002,25,1967
0.298,25,1968
0.284,25,1969
0.2472,25,1970
0.1794,50,1971
0.1766,50,1972
0.1986,50,1973
0.1474,50,1974
0.1766,50,1975
0.1684,50,1976
0.1754,50,1977
0.1612,50,1978
0.169,50,1979
0.2136,50,1980
0.7574,0,1981
0.8106,0,1982
0.851,0,1983
0.8324,0,1984
0.803,0,1985
0.7494,0,1986
0.7896,0,1987
0.7904,0,1988
0.8394,0,1989
0.8786,0,1990
0.812,1,1991
0.8296,1,1992
0.7914,1,1993
0.7766,1,1994
0.818,1,1995
0.7976,1,1996
0.7782,1,1997
0.6964,1,1998
0.7764,1,1999
0.757,1,2000
0.6424,4,2001
0.675,4,2002
0.6594,4,2003
0.6454,4,2004
0.6722,4,2005
0.6258,4,2006
0.6702,4,2007
0.6684,4,2008
0.6888,4,2009
0.705,4,2010
0.5472,10,2011
0.4916,10,2012
0.5042,10,2013
0.4114,10,2014
0.4726,10,2015
0.4984,10,2016
0.4128,10,2017
0.5168,10,2018
0.4736,10,2019
0.5358,10,2020
0.2698,25,2021
0.305,25,2022
0.2568,25,2023
0.2942,25,2024
0.3514,25,2025
0.3024,25,2026
0.321,25,2027
0.2714,25,2028
0.3134,25,2029
0.3668,25,2030
0.205,50,2031
0.1572,50,2032
0.1472,50,2033
0.1902,50,2034
0.1574,50,2035
0.2158,50,2036
0.161,50,2037
0.1634,50,2038
0.1998,50,2039
0.2012,50,2040
0.8302,0,2041
0.791,0,2042
0.843,0,2043
0.8054,0,2044
0.83,0,2045
0.8004,0,2046
0.8664,0,2047
0.87,0,2048
0.8,0,2049
0.8146,0,2050
0.8194,1,2051
0.7616,1,2052
0.7472,1,2053
0.7514,1,2054
0.7502,1,2055
0.745,1,2056
0.7338,1,2057
0.785,1,2058
0.7692,1,2059
0.7338,1,2060
0.6864,4,2061
0.7052,4,2062
0.6716,4,2063
0.6686,4,2064
0.721,4,2065
0.6732,4,2066
0.6478,4,2067
0.691,4,2068
0.623,4,2069
0.697,4,2070
0.5048,10,2071
0.4652,10,2072
0.502,10,2073
0.5226,10,2074
0.4036,10,2075
0.5816,10,2076
0.5174,10,2077
0.5214,10,2078
0.4406,10,2079
0.4776,10,2080
0.2844,25,2081
0.309,25,2082
0.2906,25,2083
0.3418,25,2084
0.33,25,2085
0.3712,25,2086
0.2772,25,2087
0.2956,25,2088
0.2888,25,2089
0.3312,25,2090
0.149,50,2091
0.1822,50,2092
0.1982,50,2093
0.1678,50,2094
0.1876,50,2095
0.2416,50,2096
0.1648,50,2097
0.1946,50,2098
0.1682,50,2099
0.1662,50,2100
0.87,0,2101
0.8268,0,2102
0.795,0,2103
0.846,0,2104
0.7686,0,2105
0.8286,0,2106
0.7364,0,2107
0.8138,0,2108
0.8176,0,2109
0.85,0,2110
0.7868,1,2111
0.866,1,2112
0.7986,1,2113
0.7612,1,2114
0.7928,1,2115
0.8442,1,2116
0.766,1,2117
0.7288,1,2118
0.7784,1,2119
0.833,1,2120
0.6438,4,2121
0.623,4,2122
0.7078,4,2123
0.699,4,2124
0.7146,4,2125
0.6192,4,2126
0.6414,4,2127
0.6644,4,2128
0.6428,4,2129
0.6806,4,2130
0.505,10,2131
0.4614,10,2132
0.4622,10,2133
0.5688,10,2134
0.502,10,2135
0.538,10,2136
0.4848,10,2137
0.5492,10,2138
0.504,10,2139
0.4762,10,2140
0.274,25,2141
0.2566,25,2142
0.3144,25,2143
0.3814,25,2144
0.335,25,2145
0.3616,25,2146
0.291,25,2147
0.2904,25,2148
0.2788,25,2149
0.3338,25,2150
0.2282,50,2151
0.1662,50,2152
0.1826,50,2153
0.2036,50,2154
0.2338,50,2155
0.1572,50,2156
0.174,50,2157
0.1818,50,2158
0.1486,50,2159
0.2018,50,2160
0.8412,0,2161
0.8126,0,2162
0.837,0,2163
0.8038,0,2164
0.8112,0,2165
0.8654,0,2166
0.8244,0,2167
0.8354,0,2168
0.7978,0,2169
0.8818,0,2170
0.849,1,2171
0.8028,1,2172
0.7116,1,2173
0.7534,1,2174
0.8206,1,2175
0.7286,1,2176
0.8014,1,2177
0.798,1,2178
0.7286,1,2179
0.7486,1,2180
0.6582,4,2181
0.6444,4,2182
0.6456,4,2183
0.6426,4,2184
0.684,4,2185
0.7252,4,2186
0.6618,4,2187
0.7216,4,2188
0.687,4,2189
0.6542,4,2190
0.5204,10,2191
0.556,10,2192
0.4432,10,2193
0.5544,10,2194
0.441,10,2195
0.5296,10,2196
0.5556,10,2197
0.5286,10,2198
0.4516,10,2199
0.5098,10,2200
0.294,25,2201
0.2902,25,2202
0.2622,25,2203
0.3416,25,2204
0.3502,25,2205
0.2762,25,2206
0.289,25,2207
0.3206,25,2208
0.2638,25,2209
0.2978,25,2210
0.168,50,2211
0.1756,50,2212
0.1982,50,2213
0.177,50,2214
0.1622,50,2215
0.1824,50,2216
0.145,50,2217
0.196,50,2218
0.1928,50,2219
0.1888,50,2220
0.8318,0,2221
0.8178,0,2222
0.8532,0,2223
0.7994,0,2224
0.85,0,2225
0.8606,0,2226
0.8438,0,2227
0.8092,0,2228
0.8246,0,2229
0.813,0,2230
0.7608,1,2231
0.8022,1,2232
0.7642,1,2233
0.7444,1,2234
0.8014,1,2235
0.7672,1,2236
0.8176,1,2237
0.7638,1,2238
0.8222,1,2239
0.7946,1,2240
0.6112,4,2241
0.671,4,2242
0.6956,4,2243
0.5622,4,2244
0.7182,4,2245
0.6236,4,2246
0.664,4,2247
0.6986,4,2248
0.683,4,2249
0.6294,4,2250
0.5634,10,2251
0.4502,10,2252
0.4504,10,2253
0.5722,10,2254
0.4892,10,2255
0.4742,10,2256
0.467,10,2257
0.532,10,2258
0.4332,10,2259
0.5066,10,2260
0.3502,25,2261
0.258,25,2262
0.3078,25,2263
0.311,25,2264
0.3246,25,2265
0.3048,25,2266
0.3716,25,2267
0.3106,25,2268
0.308,25,2269
0.2782,25,2270
0.1788,50,2271
0.2072,50,2272
0.214,50,2273
0.1726,50,2274
0.222,50,2275
0.218,50,2276
0.182,50,2277
0.1708,50,2278
0.209,50,2279
0.1758,50,2280
0.8252,0,2281
0.8052,0,2282
0.8048,0,2283
0.882,0,2284
0.8548,0,2285
0.809,0,2286
0.8366,0,2287
0.8202,0,2288
0.807,0,2289
0.8514,0,2290
0.7298,1,2291
0.8168,1,2292
0.7786,1,2293
0.8216,1,2294
0.7482,1,2295
0.7744,1,2296
0.7724,1,2297
0.7706,1,2298
0.8122,1,2299
0.6688,1,2300
0.6926,4,2301
0.669,4,2302
0.6292,4,2303
0.6648,4,2304
0.6768,4,2305
0.6746,4,2306
0.6664,4,2307
0.7036,4,2308
0.6866,4,2309
0.6762,4,2310
0.4594,10,2311
0.4856,10,2312
0.548,10,2313
0.4268,10,2314
0.4572,10,2315
0.5274,10,2316
0.4538,10,2317
0.4666,10,2318
0.4814,10,2319
0.4742,10,2320
0.257,25,2321
0.2902,25,2322
0.3336,25,2323
0.3086,25,2324
0.3228,25,2325
0.3012,25,2326
0.2892,25,2327
0.3074,25,2328
0.3172,25,2329
0.3228,25,2330
0.178,50,2331
0.1952,50,2332
0.1722,50,2333
0.1732,50,2334
0.161,50,2335
0.1852,50,2336
0.1904,50,2337
0.2056,50,2338
0.174,50,2339
0.1734,50,2340
0.821,0,2341
0.8136,0,2342
0.8206,0,2343
0.8622,0,2344
0.853,0,2345
0.8354,0,2346
0.8288,0,2347
0.7844,0,2348
0.8352,0,2349
0.8432,0,2350
0.7372,1,2351
0.7666,1,2352
0.7516,1,2353
0.8116,1,2354
0.823,1,2355
0.808,1,2356
0.8082,1,2357
0.8364,1,2358
0.812,1,2359
0.7874,1,2360
0.6306,4,2361
0.685,4,2362
0.6754,4,2363
0.6374,4,2364
0.6374,4,2365
0.6026,4,2366
0.6706,4,2367
0.6154,4,2368
0.655,4,2369
0.6716,4,2370
0.5602,10,2371
0.414,10,2372
0.509,10,2373
0.4664,10,2374
0.5744,10,2375
0.5088,10,2376
0.4924,10,2377
0.473,10,2378
0.514,10,2379
0.5404,10,2380
0.2942,25,2381
0.3122,25,2382
0.3408,25,2383
0.2762,25,2384
0.3516,25,2385
0.3084,25,2386
0.2624,25,2387
0.2952,25,2388
0.282,25,2389
0.3752,25,2390
0.1634,50,2391
0.114,50,2392
0.1874,50,2393
0.1784,50,2394
0.2024,50,2395
0.1892,50,2396
0.2364,50,2397
0.1818,50,2398
0.1872,50,2399
0.1762,50,2400
0.878,0,2401
0.8266,0,2402
0.8594,0,2403
0.847,0,2404
0.884,0,2405
0.8448,0,2406
0.8242,0,2407
0.835,0,2408
0.844,0,2409
0.8472,0,2410
0.7712,1,2411
0.7674,1,2412
0.7962,1,2413
0.8364,1,2414
0.789,1,2415
0.8042,1,2416
0.7868,1,2417
0.8116,1,2418
0.723,1,2419
0.7746,1,2420
0.6774,4,2421
0.6988,4,2422
0.6496,4,2423
0.658,4,2424
