fraction_exposure,fold,id
0.673,4,2425
0.6798,4,2426
0.721,4,2427
0.7216,4,2428
0.6678,4,2429
0.645,4,2430
0.4666,10,2431
0.5466,10,2432
0.4382,10,2433
0.5218,10,2434
0.4966,10,2435
0.4732,10,2436
0.486,10,2437
0.4982,10,2438
0.4868,10,2439
0.527,10,2440
0.2992,25,2441
0.387,25,2442
0.311,25,2443
0.3088,25,2444
0.3276,25,2445
0.2662,25,2446
0.3078,25,2447
0.262,25,2448
0.2988,25,2449
0.3078,25,2450
0.231,50,2451
0.2088,50,2452
0.1684,50,2453
0.1984,50,2454
0.1674,50,2455
0.1324,50,2456
0.1326,50,2457
0.1886,50,2458
0.2134,50,2459
0.1834,50,2460
0.7994,0,2461
0.839,0,2462
0.8196,0,2463
0.8382,0,2464
0.823,0,2465
0.818,0,2466
0.8472,0,2467
0.7904,0,2468
0.845,0,2469
0.8584,0,2470
0.827,1,2471
0.7804,1,2472
0.7948,1,2473
0.7844,1,2474
0.8508,1,2475
0.769,1,2476
0.7474,1,2477
0.7718,1,2478
0.835,1,2479
0.791,1,2480
0.632,4,2481
0.6942,4,2482
0.6478,4,2483
0.736,4,2484
0.6586,4,2485
0.6728,4,2486
0.6752,4,2487
0.653,4,2488
0.6098,4,2489
0.7078,4,2490
0.559,10,2491
0.5032,10,2492
0.4788,10,2493
0.5254,10,2494
0.5506,10,2495
0.5062,10,2496
0.4864,10,2497
0.5308,10,2498
0.484,10,2499
0.4392,10,2500
0.2906,25,2501
0.32,25,2502
0.2722,25,2503
0.3124,25,2504
0.2802,25,2505
0.3298,25,2506
0.2566,25,2507
0.3202,25,2508
0.3178,25,2509
0.2698,25,2510
0.2206,50,2511
0.1606,50,2512
0.1804,50,2513
0.1766,50,2514
0.2346,50,2515
0.1474,50,2516
0.1498,50,2517
0.1652,50,2518
0.1802,50,2519
0.1686,50,2520
0.825,0,2521
0.7914,0,2522
0.8202,0,2523
0.8736,0,2524
0.884,0,2525
0.8206,0,2526
0.8558,0,2527
0.87,0,2528
0.8376,0,2529
0.8432,0,2530
0.808,1,2531
0.7756,1,2532
0.7906,1,2533
0.7954,1,2534
0.7588,1,2535
0.779,1,2536
0.8006,1,2537
0.816,1,2538
0.7928,1,2539
0.8106,1,2540
0.6196,4,2541
0.6292,4,2542
0.688,4,2543
0.6732,4,2544
0.6822,4,2545
0.6344,4,2546
0.6852,4,2547
0.6598,4,2548
0.6868,4,2549
0.6152,4,2550
0.4806,10,2551
0.5062,10,2552
0.4712,10,2553
0.524,10,2554
0.5146,10,2555
0.4604,10,2556
0.5516,10,2557
0.4518,10,2558
0.5852,10,2559
0.4984,10,2560
0.3066,25,2561
0.2842,25,2562
0.3114,25,2563
0.3366,25,2564
0.3334,25,2565
0.2858,25,2566
0.3,25,2567
0.3366,25,2568
0.3152,25,2569
0.261,25,2570
0.1716,50,2571
0.2252,50,2572
0.1964,50,2573
0.1408,50,2574
0.1634,50,2575
0.1524,50,2576
0.1746,50,2577
0.2014,50,2578
0.22,50,2579
0.221,50,2580
0.836,0,2581
0.8392,0,2582
0.7702,0,2583
0.7732,0,2584
0.8232,0,2585
0.7678,0,2586
0.8016,0,2587
0.8356,0,2588
0.8346,0,2589
0.7958,0,2590
0.7914,1,2591
0.78,1,2592
0.8064,1,2593
0.8148,1,2594
0.7894,1,2595
0.8102,1,2596
0.8424,1,2597
0.7536,1,2598
0.7078,1,2599
0.7954,1,2600
0.6188,4,2601
0.6786,4,2602
0.6418,4,2603
0.6844,4,2604
0.6444,4,2605
0.7048,4,2606
0.6704,4,2607
0.6396,4,2608
0.711,4,2609
0.66,4,2610
0.5526,10,2611
0.5078,10,2612
0.452,10,2613
0.5346,10,2614
0.4684,10,2615
0.4638,10,2616
0.4854,10,2617
0.4686,10,2618
0.5378,10,2619
0.5594,10,2620
0.3354,25,2621
0.2352,25,2622
0.3304,25,2623
0.342,25,2624
0.3118,25,2625
0.2758,25,2626
0.24,25,2627
0.2954,25,2628
0.2952,25,2629
0.3402,25,2630
0.1882,50,2631
0.173,50,2632
0.171,50,2633
0.2064,50,2634
0.1436,50,2635
0.228,50,2636
0.1862,50,2637
0.1736,50,2638
0.1914,50,2639
0.1922,50,2640
0.8276,0,2641
0.8482,0,2642
0.8342,0,2643
0.8328,0,2644
0.8432,0,2645
0.837,0,2646
0.8334,0,2647
0.7988,0,2648
0.838,0,2649
0.868,0,2650
0.7408,1,2651
0.7544,1,2652
0.84,1,2653
0.7412,1,2654
0.776,1,2655
0.7882,1,2656
0.8314,1,2657
0.8268,1,2658
0.7836,1,2659
0.7734,1,2660
0.6422,4,2661
0.6352,4,2662
0.6616,4,2663
0.6268,4,2664
0.6818,4,2665
0.7208,4,2666
0.6734,4,2667
0.6488,4,2668
0.7114,4,2669
0.6468,4,2670
0.509,10,2671
0.4772,10,2672
0.464,10,2673
0.5134,10,2674
0.4832,10,2675
0.5496,10,2676
0.4466,10,2677
0.434,10,2678
0.499,10,2679
0.4874,10,2680
0.328,25,2681
0.344,25,2682
0.2622,25,2683
0.2918,25,2684
0.334,25,2685
0.3088,25,2686
0.2906,25,2687
0.3124,25,2688
0.3174,25,2689
0.3056,25,2690
0.2078,50,2691
0.263,50,2692
0.1876,50,2693
0.1764,50,2694
0.1484,50,2695
0.179,50,2696
0.2298,50,2697
0.1672,50,2698
0.1578,50,2699
0.269,50,2700
0.817,0,2701
0.8332,0,2702
0.8192,0,2703
0.8572,0,2704
0.7782,0,2705
0.8368,0,2706
0.8578,0,2707
0.825,0,2708
0.8436,0,2709
0.808,0,2710
0.7894,1,2711
0.8006,1,2712
0.8046,1,2713
0.7854,1,2714
0.8114,1,2715
0.7992,1,2716
0.8102,1,2717
0.7992,1,2718
0.7184,1,2719
0.7916,1,2720
0.7124,4,2721
0.614,4,2722
0.6198,4,2723
0.6912,4,2724
0.607,4,2725
0.6616,4,2726
0.649,4,2727
0.6668,4,2728
0.6624,4,2729
0.659,4,2730
0.4516,10,2731
0.5376,10,2732
0.514,10,2733
0.547,10,2734
0.5304,10,2735
0.5644,10,2736
0.4394,10,2737
0.5122,10,2738
0.5464,10,2739
0.483,10,2740
0.2576,25,2741
0.3528,25,2742
0.3966,25,2743
0.266,25,2744
0.335,25,2745
0.2972,25,2746
0.2854,25,2747
0.2752,25,2748
0.248,25,2749
0.3136,25,2750
0.1978,50,2751
0.2134,50,2752
0.1772,50,2753
0.2088,50,2754
0.222,50,2755
0.2106,50,2756
0.1496,50,2757
0.2004,50,2758
0.1926,50,2759
0.2294,50,2760
0.8126,0,2761
0.841,0,2762
0.9236,0,2763
0.8094,0,2764
0.8638,0,2765
0.8588,0,2766
0.8798,0,2767
0.854,0,2768
0.8542,0,2769
0.8,0,2770
0.7908,1,2771
0.7828,1,2772
0.8096,1,2773
0.7452,1,2774
0.7038,1,2775
0.7836,1,2776
0.8212,1,2777
0.809,1,2778
0.7188,1,2779
0.7276,1,2780
0.6366,4,2781
0.6876,4,2782
0.6556,4,2783
0.652,4,2784
0.657,4,2785
0.6456,4,2786
0.6526,4,2787
0.6918,4,2788
0.71,4,2789
0.6266,4,2790
0.4676,10,2791
0.5646,10,2792
0.5178,10,2793
0.5778,10,2794
0.4556,10,2795
0.5288,10,2796
0.464,10,2797
0.5476,10,2798
0.4914,10,2799
0.5022,10,2800
0.3,25,2801
0.3064,25,2802
0.3132,25,2803
0.3084,25,2804
0.3184,25,2805
0.2908,25,2806
0.2784,25,2807
0.2892,25,2808
0.282,25,2809
0.2824,25,2810
0.1868,50,2811
0.1708,50,2812
0.2274,50,2813
0.1502,50,2814
0.2138,50,2815
0.19,50,2816
0.1822,50,2817
0.2212,50,2818
0.1712,50,2819
0.2086,50,2820
0.8034,0,2821
0.8472,0,2822
0.8442,0,2823
0.8118,0,2824
0.806,0,2825
0.8128,0,2826
0.8326,0,2827
0.8272,0,2828
0.9164,0,2829
0.7622,0,2830
0.767,1,2831
0.817,1,2832
0.803,1,2833
0.8752,1,2834
0.8164,1,2835
0.758,1,2836
0.8146,1,2837
0.7646,1,2838
0.7294,1,2839
0.792,1,2840
0.5984,4,2841
0.648,4,2842
0.6372,4,2843
0.6494,4,2844
0.6924,4,2845
0.656,4,2846
0.683,4,2847
0.7308,4,2848
0.6528,4,2849
0.6738,4,2850
0.5154,10,2851
0.5664,10,2852
0.5158,10,2853
0.4494,10,2854
0.4968,10,2855
0.424,10,2856
0.5274,10,2857
0.5096,10,2858
0.5352,10,2859
0.5048,10,2860
0.2866,25,2861
0.29,25,2862
0.338,25,2863
0.3,25,2864
0.3048,25,2865
0.2496,25,2866
0.3056,25,2867
0.2724,25,2868
0.2458,25,2869
0.2796,25,2870
0.2128,50,2871
0.1786,50,2872
0.2172,50,2873
0.1972,50,2874
0.1774,50,2875
0.172,50,2876
0.1832,50,2877
0.1634,50,2878
0.1792,50,2879
0.1868,50,2880
0.8158,0,2881
0.8502,0,2882
0.8588,0,2883
0.8492,0,2884
0.857,0,2885
0.8514,0,2886
0.8064,0,2887
0.903,0,2888
0.8004,0,2889
0.7692,0,2890
0.8134,1,2891
0.79,1,2892
0.77,1,2893
0.7822,1,2894
0.7414,1,2895
0.7602,1,2896
0.7356,1,2897
0.775,1,2898
0.8214,1,2899
0.7804,1,2900
0.6408,4,2901
0.6148,4,2902
0.6722,4,2903
0.7086,4,2904
0.6608,4,2905
0.6374,4,2906
0.6698,4,2907
0.7036,4,2908
0.6788,4,2909
0.6882,4,2910
0.5318,10,2911
0.4528,10,2912
0.4686,10,2913
0.4378,10,2914
0.5546,10,2915
0.5162,10,2916
0.4754,10,2917
0.464,10,2918
0.4852,10,2919
0.5728,10,2920
0.2944,25,2921
0.302,25,2922
0.2496,25,2923
0.3186,25,2924
0.3416,25,2925
0.3112,25,2926
0.2528,25,2927
0.296,25,2928
0.3162,25,2929
0.353,25,2930
0.249,50,2931
0.1942,50,2932
0.193,50,2933
0.1662,50,2934
0.204,50,2935
0.151,50,2936
0.1908,50,2937
0.2198,50,2938
0.1574,50,2939
0.1474,50,2940
0.8252,0,2941
0.8656,0,2942
0.869,0,2943
0.8486,0,2944
0.8236,0,2945
0.798,0,2946
0.8486,0,2947
0.7876,0,2948
0.8404,0,2949
0.8104,0,2950
0.7956,1,2951
0.8072,1,2952
0.7884,1,2953
0.755,1,2954
0.7904,1,2955
0.7902,1,2956
0.7518,1,2957
0.7954,1,2958
0.7448,1,2959
0.7904,1,2960
0.7328,4,2961
0.665,4,2962
0.6328,4,2963
0.725,4,2964
0.625,4,2965
0.685,4,2966
0.689,4,2967
0.6326,4,2968
0.6342,4,2969
0.696,4,2970
0.5146,10,2971
0.498,10,2972
0.513,10,2973
0.4372,10,2974
0.4856,10,2975
0.4522,10,2976
0.4702,10,2977
0.521,10,2978
0.4944,10,2979
0.5524,10,2980
0.2964,25,2981
0.2128,25,2982
0.3136,25,2983
0.2968,25,2984
0.3236,25,2985
0.281,25,2986
0.3042,25,2987
0.3302,25,2988
0.305,25,2989
0.208,25,2990
0.244,50,2991
0.1908,50,2992
0.1868,50,2993
0.1548,50,2994
0.1992,50,2995
0.1898,50,2996
0.1588,50,2997
0.1948,50,2998
0.1926,50,2999
0.206,50,3000
0.7512,0,3001
0.7592,0,3002
0.7382,0,3003
0.7522,0,3004
0.7422,0,3005
0.7506,0,3006
0.76,0,3007
0.747,0,3008
0.809,0,3009
0.7436,0,3010
0.7096,1,3011
0.7578,1,3012
0.7054,1,3013
0.7018,1,3014
0.666,1,3015
0.6678,1,3016
0.693,1,3017
0.7194,1,3018
0.717,1,3019
0.6544,1,3020
0.5666,4,3021
0.547,4,3022
0.5642,4,3023
0.5316,4,3024
0.6144,4,3025
0.5788,4,3026
0.6068,4,3027
0.5668,4,3028
0.5548,4,3029
0.5442,4,3030
0.34,10,3031
0.3988,10,3032
0.445,10,3033
0.3976,10,3034
0.388,10,3035
0.4136,10,3036
0.3688,10,3037
0.3648,10,3038
0.3994,10,3039
0.3318,10,3040
0.2344,25,3041
0.2514,25,3042
0.1826,25,3043
0.203,25,3044
0.2196,25,3045
0.1806,25,3046
0.1988,25,3047
0.1828,25,3048
0.2298,25,3049
0.1644,25,3050
0.0898,50,3051
0.1044,50,3052
0.1588,50,3053
0.0958,50,3054
0.1014,50,3055
0.0828,50,3056
0.1128,50,3057
0.0862,50,3058
0.1014,50,3059
0.087,50,3060
0.7606,0,3061
0.7304,0,3062
0.7734,0,3063
0.7178,0,3064
0.7564,0,3065
0.74,0,3066
0.7312,0,3067
0.7544,0,3068
0.7664,0,3069
0.7664,0,3070
0.7602,1,3071
0.7188,1,3072
0.6798,1,3073
0.6694,1,3074
0.628,1,3075
0.7174,1,3076
0.6412,1,3077
0.67,1,3078
0.6084,1,3079
0.7286,1,3080
0.5796,4,3081
0.5324,4,3082
0.574,4,3083
0.5998,4,3084
0.6258,4,3085
0.5672,4,3086
0.54,4,3087
0.548,4,3088
0.5382,4,3089
0.5644,4,3090
0.4606,10,3091
0.3826,10,3092
0.4128,10,3093
0.4288,10,3094
0.3976,10,3095
0.429,10,3096
0.4284,10,3097
0.4302,10,3098
0.3716,10,3099
0.3732,10,3100
0.1964,25,3101
0.2244,25,3102
0.1736,25,3103
0.1894,25,3104
0.1978,25,3105
0.1894,25,3106
0.1852,25,3107
0.166,25,3108
0.1756,25,3109
0.1584,25,3110
0.1358,50,3111
0.0966,50,3112
0.1112,50,3113
0.0998,50,3114
0.0806,50,3115
0.0562,50,3116
0.1012,50,3117
0.0742,50,3118
0.091,50,3119
0.1088,50,3120
0.7402,0,3121
0.7544,0,3122
0.7496,0,3123
0.818,0,3124
0.7314,0,3125
0.7444,0,3126
0.8088,0,3127
0.793,0,3128
0.7242,0,3129
0.806,0,3130
0.7144,1,3131
0.7652,1,3132
0.6704,1,3133
0.6672,1,3134
0.6848,1,3135
0.671,1,3136
0.7306,1,3137
0.641,1,3138
0.6868,1,3139
0.7042,1,3140
0.599,4,3141
0.6392,4,3142
0.6208,4,3143
0.5146,4,3144
0.5158,4,3145
0.5784,4,3146
0.5456,4,3147
0.6486,4,3148
0.5736,4,3149
0.63,4,3150
0.4118,10,3151
0.4404,10,3152
0.3798,10,3153
0.3574,10,3154
0.3638,10,3155
0.4048,10,3156
0.3476,10,3157
0.3732,10,3158
0.4276,10,3159
0.4142,10,3160
0.1892,25,3161
0.2014,25,3162
0.2086,25,3163
0.2046,25,3164
0.1736,25,3165
0.1796,25,3166
0.1838,25,3167
0.2138,25,3168
0.2194,25,3169
0.2158,25,3170
0.0698,50,3171
0.0862,50,3172
0.1152,50,3173
0.1336,50,3174
0.0718,50,3175
0.0994,50,3176
0.0538,50,3177
0.0774,50,3178
0.1494,50,3179
0.113,50,3180
0.8294,0,3181
0.7374,0,3182
0.7456,0,3183
0.7296,0,3184
0.757,0,3185
0.749,0,3186
0.796,0,3187
0.7784,0,3188
0.7142,0,3189
0.7058,0,3190
0.6392,1,3191
0.6962,1,3192
0.6724,1,3193
0.71,1,3194
0.7214,1,3195
0.7308,1,3196
0.6888,1,3197
0.7346,1,3198
0.7384,1,3199
0.7808,1,3200
0.5776,4,3201
0.5664,4,3202
0.5118,4,3203
0.5812,4,3204
0.5422,4,3205
0.5768,4,3206
0.4944,4,3207
0.627,4,3208
0.6,4,3209
0.5962,4,3210
0.3964,10,3211
0.3522,10,3212
0.4258,10,3213
0.3632,10,3214
0.4324,10,3215
0.3828,10,3216
0.4542,10,3217
0.4148,10,3218
0.474,10,3219
0.4114,10,3220
0.199,25,3221
0.1778,25,3222
0.1502,25,3223
0.2278,25,3224
0.2308,25,3225
0.1884,25,3226
0.2634,25,3227
0.2058,25,3228
0.1794,25,3229
0.2544,25,3230
0.073,50,3231
0.114,50,3232
0.0828,50,3233
0.092,50,3234
0.0632,50,3235
0.062,50,3236
0.1032,50,3237
0.1104,50,3238
0.093,50,3239
0.1144,50,3240
0.753,0,3241
0.7972,0,3242
0.7228,0,3243
0.773,0,3244
0.6936,0,3245
0.732,0,3246
0.7398,0,3247
0.7626,0,3248
0.712,0,3249
0.7598,0,3250
0.663,1,3251
0.7246,1,3252
0.72,1,3253
0.7218,1,3254
0.7392,1,3255
0.7204,1,3256
0.6562,1,3257
0.7654,1,3258
0.6042,1,3259
0.7286,1,3260
0.5786,4,3261
0.5974,4,3262
0.5232,4,3263
0.5752,4,3264
0.544,4,3265
0.5944,4,3266
0.5636,4,3267
0.595,4,3268
0.6038,4,3269
0.5896,4,3270
0.4298,10,3271
0.4026,10,3272
0.4176,10,3273
0.4094,10,3274
0.434,10,3275
0.3994,10,3276
0.382,10,3277
0.4212,10,3278
0.3454,10,3279
0.3488,10,3280
0.2034,25,3281
0.185,25,3282
0.2182,25,3283
0.1548,25,3284
0.2092,25,3285
0.1768,25,3286
0.201,25,3287
0.1906,25,3288
0.1766,25,3289
0.1562,25,3290
0.0876,50,3291
0.0878,50,3292
0.0878,50,3293
0.151,50,3294
0.0768,50,3295
0.0984,50,3296
0.0898,50,3297
0.0818,50,3298
0.0788,50,3299
0.0982,50,3300
0.8058,0,3301
0.7922,0,3302
0.787,0,3303
0.7388,0,3304
0.7732,0,3305
0.76,0,3306
0.7598,0,3307
0.7136,0,3308
0.7182,0,3309
0.7874,0,3310
0.761,1,3311
0.7142,1,3312
0.684,1,3313
0.7252,1,3314
0.6826,1,3315
0.7612,1,3316
0.731,1,3317
0.7838,1,3318
0.6804,1,3319
0.7022,1,3320
0.5848,4,3321
0.6342,4,3322
0.6152,4,3323
0.5512,4,3324
0.6384,4,3325
0.5822,4,3326
0.5862,4,3327
0.5752,4,3328
0.5406,4,3329
0.5778,4,3330
0.4252,10,3331
0.3452,10,3332
0.4128,10,3333
0.435,10,3334
0.416,10,3335
0.353,10,3336
0.373,10,3337
0.4364,10,3338
0.4002,10,3339
0.3444,10,3340
0.212,25,3341
0.1802,25,3342
0.2452,25,3343
0.1536,25,3344
0.2054,25,3345
0.166,25,3346
0.2032,25,3347
0.1826,25,3348
0.194,25,3349
0.18,25,3350
0.1158,50,3351
0.0892,50,3352
0.106,50,3353
0.0524,50,3354
0.1376,50,3355
0.0934,50,3356
0.1206,50,3357
0.1272,50,3358
0.1366,50,3359
0.085,50,3360
0.7602,0,3361
0.7688,0,3362
0.766,0,3363
0.7894,0,3364
0.7856,0,3365
0.76,0,3366
0.7022,0,3367
0.7412,0,3368
0.7936,0,3369
0.7664,0,3370
0.7148,1,3371
0.6632,1,3372
0.757,1,3373
0.6556,1,3374
0.7154,1,3375
0.6616,1,3376
0.6988,1,3377
0.712,1,3378
0.7396,1,3379
0.7204,1,3380
0.5798,4,3381
0.5562,4,3382
0.5348,4,3383
0.5884,4,3384
0.5614,4,3385
0.5714,4,3386
0.5666,4,3387
0.578,4,3388
0.5942,4,3389
0.5576,4,3390
0.4046,10,3391
0.4298,10,3392
0.4186,10,3393
0.4134,10,3394
0.4216,10,3395
0.404,10,3396
0.4086,10,3397
0.4564,10,3398
0.3514,10,3399
0.3846,10,3400
0.191,25,3401
0.2198,25,3402
0.2102,25,3403
0.2286,25,3404
0.2378,25,3405
0.2314,25,3406
0.198,25,3407
0.2246,25,3408
0.1934,25,3409
0.2348,25,3410
0.1002,50,3411
0.1368,50,3412
0.0734,50,3413
0.0744,50,3414
0.0996,50,3415
0.0908,50,3416
0.0886,50,3417
0.0826,50,3418
0.1266,50,3419
0.1108,50,3420
0.7552,0,3421
0.7558,0,3422
0.7416,0,3423
0.8086,0,3424
0.752,0,3425
0.752,0,3426
0.692,0,3427
0.7226,0,3428
0.8184,0,3429
0.8146,0,3430
0.7108,1,3431
0.7422,1,3432
0.7336,1,3433
0.6938,1,3434
0.7636,1,3435
0.6772,1,3436
0.7578,1,3437
0.7486,1,3438
0.7268,1,3439
0.7552,1,3440
0.578,4,3441
0.5754,4,3442
0.6218,4,3443
0.5296,4,3444
0.5824,4,3445
0.5764,4,3446
0.5446,4,3447
0.579,4,3448
0.5824,4,3449
0.577,4,3450
0.4292,10,3451
0.4006,10,3452
0.444,10,3453
0.4876,10,3454
0.325,10,3455
0.3938,10,3456
0.4046,10,3457
0.3486,10,3458
0.407,10,3459
0.4024,10,3460
0.2,25,3461
0.1942,25,3462
0.2554,25,3463
0.2252,25,3464
0.1862,25,3465
0.2186,25,3466
0.1704,25,3467
0.1942,25,3468
0.1972,25,3469
0.1822,25,3470
0.1088,50,3471
0.101,50,3472
0.073,50,3473
0.144,50,3474
0.1134,50,3475
0.0854,50,3476
0.0734,50,3477
0.0976,50,3478
0.1312,50,3479
0.1188,50,3480
0.7526,0,3481
0.8108,0,3482
0.7688,0,3483
0.7574,0,3484
0.715,0,3485
0.7596,0,3486
0.7942,0,3487
0.8196,0,3488
0.806,0,3489
0.8002,0,3490
0.6912,1,3491
0.7586,1,3492
0.6668,1,3493
0.7026,1,3494
0.7016,1,3495
0.688,1,3496
0.6766,1,3497
0.7088,1,3498
0.7754,1,3499
0.728,1,3500
0.5692,4,3501
0.5924,4,3502
0.603,4,3503
0.5216,4,3504
0.5484,4,3505
0.5182,4,3506
0.5952,4,3507
0.5504,4,3508
0.571,4,3509
0.56,4,3510
0.3838,10,3511
0.3824,10,3512
0.3886,10,3513
0.3774,10,3514
0.4692,10,3515
0.3602,10,3516
0.4528,10,3517
0.4142,10,3518
0.4264,10,3519
0.4176,10,3520
0.2528,25,3521
0.1594,25,3522
0.168,25,3523
0.2108,25,3524
0.228,25,3525
0.2008,25,3526
0.175,25,3527
0.1696,25,3528
0.1514,25,3529
0.2044,25,3530
0.0772,50,3531
0.1322,50,3532
0.117,50,3533
0.1284,50,3534
0.1176,50,3535
0.0756,50,3536
0.0936,50,3537
0.0658,50,3538
0.1066,50,3539
0.0932,50,3540
0.7266,0,3541
0.7884,0,3542
0.7938,0,3543
0.756,0,3544
0.7442,0,3545
0.7064,0,3546
0.753,0,3547
0.797,0,3548
0.7544,0,3549
0.6924,0,3550
0.6566,1,3551
0.671,1,3552
0.7252,1,3553
0.7878,1,3554
0.6958,1,3555
0.6516,1,3556
0.6952,1,3557
0.7216,1,3558
0.6848,1,3559
0.7802,1,3560
0.5174,4,3561
0.588,4,3562
0.628,4,3563
0.5498,4,3564
0.5906,4,3565
0.5868,4,3566
0.6078,4,3567
0.6408,4,3568
0.5672,4,3569
0.5638,4,3570
0.4588,10,3571
0.4134,10,3572
0.4008,10,3573
0.4002,10,3574
0.374,10,3575
0.4208,10,3576
0.4688,10,3577
0.4192,10,3578
0.4082,10,3579
0.4394,10,3580
0.2088,25,3581
0.2388,25,3582
0.1938,25,3583
0.2162,25,3584
0.1404,25,3585
0.1666,25,3586
0.235,25,3587
0.241,25,3588
0.1992,25,3589
0.2116,25,3590
0.078,50,3591
0.0826,50,3592
0.1016,50,3593
0.13,50,3594
0.0762,50,3595
0.0954,50,3596
0.092,50,3597
0.0754,50,3598
0.1112,50,3599
0.083,50,3600
