Normalized_intensity_increment,SE
-9.97E-01,2.24E-03
-9.97E-01,2.29E-03
-9.98E-01,1.71E-03
-9.98E-01,1.74E-03
-9.98E-01,1.68E-03
-9.98E-01,1.71E-03
-9.98E-01,1.75E-03
-9.97E-01,2.26E-03
-9.97E-01,2.25E-03
-9.97E-01,2.38E-03
-9.97E-01,2.22E-03
-9.97E-01,2.39E-03
-1.00E+00,0.00E+00
-1.00E+00,0.00E+00
-1.00E+00,0.00E+00
-1.00E+00,0.00E+00
-1.00E+00,0.00E+00
-1.00E+00,0.00E+00
-1.00E+00,0.00E+00
-1.00E+00,0.00E+00
-1.00E+00,0.00E+00
-9.53E-01,1.08E-02
-9.50E-01,9.82E-03
-9.55E-01,8.93E-03
-9.48E-01,9.90E-03
-8.61E-01,1.49E-02
-9.32E-01,1.07E-02
-9.55E-01,9.17E-03
-9.55E-01,8.49E-03
-8.45E-01,1.00E-02
-8.15E-01,9.75E-03
-8.22E-01,1.05E-02
-8.10E-01,9.97E-03
-8.20E-01,8.30E-03
-8.13E-01,1.02E-02
-8.22E-01,9.37E-03
-8.60E-01,7.01E-03
-8.37E-01,9.14E-03
-8.71E-01,6.87E-03
-8.71E-01,7.08E-03
-8.67E-01,7.07E-03
-8.72E-01,6.23E-03
-8.58E-01,8.66E-03
-8.78E-01,6.37E-03
-8.75E-01,7.26E-03
-8.70E-01,6.76E-03
-8.68E-01,7.40E-03
-8.73E-01,7.24E-03
-8.21E-01,9.38E-03
-8.12E-01,1.10E-02
-8.33E-01,9.87E-03
-8.36E-01,8.42E-03
-8.28E-01,8.04E-03
-8.06E-01,1.00E-02
-7.95E-01,7.45E-03
-8.00E-01,9.39E-03
-7.87E-01,9.34E-03
-7.84E-01,9.40E-03
-7.87E-01,9.65E-03
-7.85E-01,1.02E-02
-7.98E-01,6.10E-03
-7.89E-01,6.01E-03
-7.90E-01,7.01E-03
-8.03E-01,6.93E-03
-7.85E-01,8.91E-03
-7.98E-01,7.64E-03
-7.98E-01,7.85E-03
-8.02E-01,8.55E-03
-7.88E-01,9.72E-03
-7.94E-01,7.87E-03
-7.96E-01,7.07E-03
-7.89E-01,7.62E-03
-7.86E-01,7.72E-03
-8.01E-01,7.60E-03
-8.52E-01,7.18E-03
-7.81E-01,9.26E-03
-8.19E-01,6.90E-03
-8.13E-01,7.13E-03
-7.45E-01,9.87E-03
-7.48E-01,9.82E-03
-7.62E-01,9.85E-03
-7.58E-01,9.79E-03
-7.51E-01,8.64E-03
-7.40E-01,9.34E-03
-7.59E-01,8.99E-03
-8.14E-01,8.16E-03
-7.32E-01,7.16E-03
-7.26E-01,7.15E-03
-7.19E-01,8.22E-03
-7.22E-01,7.17E-03
-7.17E-01,6.38E-03
-7.21E-01,7.07E-03
-7.11E-01,7.32E-03
-7.21E-01,7.57E-03
-7.20E-01,7.18E-03
-7.05E-01,7.16E-03
-6.98E-01,5.52E-03
-6.91E-01,6.69E-03
-6.84E-01,6.10E-03
-6.89E-01,6.05E-03
-6.79E-01,7.54E-03
-6.90E-01,7.81E-03
-6.82E-01,7.31E-03
-6.82E-01,6.89E-03
-6.72E-01,6.47E-03
-6.65E-01,6.04E-03
-6.68E-01,6.19E-03
-6.55E-01,5.85E-03
-6.64E-01,7.39E-03
-6.58E-01,6.08E-03
-6.54E-01,6.42E-03
-6.52E-01,6.72E-03
-6.52E-01,5.65E-03
-6.56E-01,6.52E-03
-6.58E-01,6.97E-03
-6.41E-01,6.55E-03
-6.45E-01,6.99E-03
-6.43E-01,8.16E-03
-6.34E-01,7.85E-03
-6.34E-01,5.55E-03
-6.21E-01,6.71E-03
-6.39E-01,5.89E-03
-6.24E-01,5.88E-03
-6.13E-01,6.17E-03
-6.17E-01,6.07E-03
-6.24E-01,6.18E-03
-6.21E-01,6.76E-03
-6.11E-01,5.92E-03
-6.29E-01,5.20E-03
-6.16E-01,6.54E-03
-6.04E-01,6.43E-03
-6.09E-01,7.01E-03
-6.02E-01,6.54E-03
-5.88E-01,6.59E-03
-6.09E-01,6.29E-03
-5.92E-01,6.07E-03
-5.86E-01,6.11E-03
-5.92E-01,5.61E-03
-5.97E-01,7.22E-03
-5.74E-01,7.23E-03
-5.88E-01,7.46E-03
-5.72E-01,7.53E-03
-5.73E-01,7.28E-03
-5.76E-01,6.48E-03
-5.78E-01,6.14E-03
-5.53E-01,7.97E-03
-5.66E-01,8.36E-03
-5.70E-01,6.83E-03
-5.56E-01,6.96E-03
-5.58E-01,6.14E-03
-5.44E-01,6.59E-03
-5.63E-01,8.17E-03
-5.53E-01,8.85E-03
-5.47E-01,6.53E-03
-5.39E-01,6.54E-03
-5.44E-01,6.46E-03
-5.40E-01,6.20E-03
-5.28E-01,6.10E-03
-5.37E-01,5.78E-03
-5.33E-01,8.10E-03
-5.27E-01,6.74E-03
-5.17E-01,7.60E-03
-5.11E-01,6.11E-03
-5.18E-01,7.21E-03
-5.03E-01,7.01E-03
-5.13E-01,6.20E-03
-5.07E-01,6.06E-03
-5.07E-01,7.25E-03
-5.06E-01,6.63E-03
-5.03E-01,7.20E-03
-5.05E-01,7.20E-03
-5.03E-01,6.32E-03
-5.00E-01,6.70E-03
-5.07E-01,6.60E-03
-5.05E-01,6.26E-03
-5.00E-01,6.01E-03
-4.84E-01,6.85E-03
-4.89E-01,6.96E-03
-4.73E-01,6.04E-03
-4.71E-01,7.09E-03
-4.70E-01,6.28E-03
-4.61E-01,6.04E-03
-4.78E-01,5.72E-03
-4.77E-01,6.94E-03
-4.72E-01,7.44E-03
-4.60E-01,6.53E-03
-4.47E-01,5.88E-03
-4.52E-01,6.30E-03
-4.44E-01,6.51E-03
-4.53E-01,5.82E-03
-4.49E-01,6.62E-03
-4.39E-01,5.99E-03
-4.25E-01,6.41E-03
-4.34E-01,7.12E-03
-4.18E-01,6.17E-03
-4.37E-01,7.02E-03
-4.30E-01,6.19E-03
-4.09E-01,7.37E-03
-4.14E-01,7.09E-03
-3.99E-01,6.31E-03
-4.23E-01,7.27E-03
-3.92E-01,7.00E-03
-4.00E-01,5.58E-03
-4.11E-01,6.62E-03
-3.98E-01,5.77E-03
-3.93E-01,6.24E-03
-3.76E-01,6.56E-03
-3.85E-01,5.92E-03
-3.91E-01,6.34E-03
-3.96E-01,6.30E-03
-3.78E-01,6.74E-03
-3.93E-01,5.74E-03
-3.84E-01,7.17E-03
-3.87E-01,6.29E-03
-3.82E-01,6.10E-03
-3.67E-01,6.82E-03
-3.67E-01,7.07E-03
-3.54E-01,7.20E-03
-3.77E-01,7.46E-03
-3.63E-01,8.10E-03
-3.68E-01,6.89E-03
-3.55E-01,7.38E-03
-3.46E-01,6.62E-03
-3.39E-01,6.27E-03
-3.37E-01,6.08E-03
-3.25E-01,6.29E-03
-3.21E-01,5.93E-03
-3.30E-01,6.18E-03
-3.36E-01,6.86E-03
-3.18E-01,5.30E-03
-3.28E-01,6.67E-03
-3.15E-01,6.44E-03
-3.09E-01,5.77E-03
-3.11E-01,6.79E-03
-3.17E-01,5.56E-03
-3.04E-01,6.83E-03
-3.02E-01,5.88E-03
-2.88E-01,5.98E-03
-3.07E-01,6.22E-03
-2.86E-01,6.31E-03
-2.93E-01,7.14E-03
-2.91E-01,6.80E-03
-2.86E-01,6.83E-03
-2.82E-01,6.80E-03
-2.84E-01,6.60E-03
-2.86E-01,7.02E-03
-2.68E-01,6.27E-03
-2.56E-01,6.08E-03
-2.70E-01,5.65E-03
-2.67E-01,6.68E-03
-2.75E-01,6.34E-03
-2.82E-01,5.97E-03
-2.84E-01,6.25E-03
-2.63E-01,6.69E-03
-2.51E-01,6.21E-03
-2.63E-01,5.83E-03
-2.54E-01,6.15E-03
-2.46E-01,6.15E-03
-2.38E-01,7.20E-03
-2.63E-01,7.33E-03
-2.53E-01,6.50E-03
-2.31E-01,7.44E-03
-2.44E-01,5.72E-03
-2.42E-01,6.90E-03
-2.54E-01,6.63E-03
-2.50E-01,5.74E-03
-2.33E-01,5.92E-03
-2.30E-01,6.38E-03
-2.15E-01,5.99E-03
-2.21E-01,7.39E-03
-2.22E-01,6.41E-03
-2.15E-01,7.05E-03
-2.11E-01,6.10E-03
-2.11E-01,6.46E-03
-2.02E-01,6.20E-03
-1.90E-01,6.69E-03
-2.04E-01,7.01E-03
-1.96E-01,6.50E-03
-2.17E-01,6.49E-03
-1.86E-01,6.18E-03
-1.67E-01,6.37E-03
-1.78E-01,5.84E-03
-1.87E-01,6.81E-03
-1.88E-01,6.00E-03
-2.05E-01,5.11E-03
-1.84E-01,6.11E-03
-1.95E-01,7.38E-03
-1.78E-01,5.75E-03
-1.66E-01,6.88E-03
-1.71E-01,5.91E-03
-2.00E-01,5.41E-03
-1.72E-01,6.56E-03
-1.44E-01,6.53E-03
-1.56E-01,6.11E-03
-1.63E-01,6.67E-03
-1.61E-01,6.27E-03
-1.55E-01,6.62E-03
-1.74E-01,6.93E-03
-1.76E-01,6.49E-03
-1.55E-01,5.93E-03
-1.48E-01,6.72E-03
-1.36E-01,7.01E-03
-1.37E-01,5.21E-03
-1.37E-01,6.21E-03
-1.58E-01,6.11E-03
-1.52E-01,6.64E-03
-1.42E-01,6.11E-03
-1.21E-01,6.47E-03
-1.16E-01,5.94E-03
-1.45E-01,6.92E-03
-1.12E-01,6.92E-03
-9.95E-02,7.65E-03
-1.19E-01,6.50E-03
-1.09E-01,6.30E-03
-1.18E-01,6.56E-03
-1.12E-01,5.35E-03
-8.83E-02,7.13E-03
-1.01E-01,6.81E-03
-9.29E-02,6.10E-03
-1.04E-01,6.02E-03
-1.08E-01,6.48E-03
-7.04E-02,7.37E-03
-8.05E-02,5.90E-03
-8.73E-02,6.87E-03
-8.27E-02,6.66E-03
-8.64E-02,6.56E-03
-6.20E-02,6.13E-03
-6.76E-02,6.63E-03
-4.98E-02,7.12E-03
-7.47E-02,5.78E-03
-6.28E-02,6.70E-03
-4.98E-02,5.76E-03
-5.57E-02,5.99E-03
-8.30E-02,6.81E-03
-8.24E-02,6.32E-03
-6.08E-02,5.60E-03
-3.35E-02,6.56E-03
-4.03E-02,6.60E-03
-3.30E-02,6.02E-03
-2.23E-02,6.63E-03
-5.52E-02,7.10E-03
-5.45E-02,5.71E-03
-2.74E-02,6.25E-03
-3.36E-02,6.52E-03
-3.91E-02,6.58E-03
-3.64E-02,6.91E-03
7.71E-03,6.54E-03
-3.58E-02,7.01E-03
-1.12E-02,6.17E-03
-3.28E-02,6.49E-03
-3.82E-02,6.67E-03
-5.82E-02,5.59E-03
-4.69E-02,7.37E-03
-3.58E-02,7.08E-03
2.70E-03,7.00E-03
1.95E-02,5.15E-03
-1.04E-02,4.37E-03
-9.12E-03,4.54E-03
2.39E-02,6.10E-03
2.09E-02,6.64E-03
4.67E-03,6.51E-03
2.65E-03,5.40E-03
2.17E-02,5.80E-03
3.15E-02,6.65E-03
3.43E-02,6.72E-03
3.97E-02,5.85E-03
4.08E-02,6.41E-03
6.31E-02,7.53E-03
5.32E-02,7.15E-03
4.76E-02,6.32E-03
4.67E-02,7.71E-03
3.13E-02,6.95E-03
5.26E-02,7.27E-03
3.29E-02,7.22E-03
4.74E-02,8.64E-03
5.58E-02,6.75E-03
6.47E-02,6.56E-03
5.96E-02,7.63E-03
6.57E-02,5.79E-03
6.31E-02,7.47E-03
6.50E-02,7.96E-03
6.91E-02,6.79E-03
8.81E-02,7.39E-03
6.35E-02,7.62E-03
9.16E-02,7.30E-03
9.60E-02,7.32E-03
8.12E-02,7.50E-03
1.04E-01,6.48E-03
9.19E-02,6.60E-03
9.19E-02,6.61E-03
7.05E-02,8.05E-03
1.10E-01,6.97E-03
9.37E-02,6.37E-03
9.89E-02,7.39E-03
6.51E-02,6.90E-03
1.14E-01,7.42E-03
8.67E-02,7.72E-03
9.05E-02,8.78E-03
1.29E-01,7.94E-03
1.21E-01,9.07E-03
1.08E-01,7.79E-03
1.02E-01,8.49E-03
1.03E-01,8.41E-03
1.16E-01,7.86E-03
1.04E-01,8.82E-03
1.18E-01,8.55E-03
1.14E-01,8.03E-03
1.32E-01,8.48E-03
1.27E-01,1.02E-02
1.41E-01,9.79E-03
1.17E-01,9.36E-03
1.33E-01,8.79E-03
1.45E-01,9.85E-03
1.47E-01,8.47E-03
1.55E-01,9.68E-03
1.43E-01,9.25E-03
1.65E-01,9.05E-03
1.78E-01,7.96E-03
1.62E-01,9.24E-03
1.79E-01,9.27E-03
1.62E-01,8.65E-03
1.87E-01,1.10E-02
1.69E-01,8.74E-03
1.88E-01,9.58E-03
1.91E-01,9.55E-03
1.84E-01,8.99E-03
1.83E-01,1.03E-02
1.78E-01,9.16E-03
2.01E-01,9.31E-03
2.02E-01,1.03E-02
1.99E-01,9.73E-03
1.87E-01,9.62E-03
2.20E-01,9.58E-03
2.11E-01,9.64E-03
2.04E-01,8.57E-03
1.89E-01,1.00E-02
2.21E-01,9.11E-03
2.42E-01,1.02E-02
2.35E-01,1.02E-02
2.39E-01,9.12E-03
2.15E-01,1.04E-02
2.53E-01,1.06E-02
2.30E-01,9.71E-03
2.25E-01,9.87E-03
2.02E-01,9.88E-03
2.39E-01,9.22E-03
1.85E-01,9.32E-03
2.53E-01,9.94E-03
2.45E-01,9.82E-03
2.37E-01,8.34E-03
2.70E-01,9.67E-03
2.52E-01,8.73E-03
2.88E-01,9.92E-03
2.61E-01,1.03E-02
2.65E-01,1.06E-02
3.00E-01,1.03E-02
2.72E-01,1.03E-02
2.72E-01,1.04E-02
2.94E-01,9.29E-03
2.65E-01,8.79E-03
2.78E-01,9.61E-03
2.72E-01,9.51E-03
2.70E-01,8.68E-03
3.00E-01,1.08E-02
2.53E-01,1.15E-02
3.11E-01,1.05E-02
2.94E-01,2.01E-02
2.99E-01,1.21E-02
2.68E-01,1.03E-02
2.85E-01,1.05E-02
3.34E-01,1.04E-02
3.15E-01,1.22E-02
3.21E-01,1.00E-02
3.36E-01,1.12E-02
3.26E-01,1.01E-02
3.41E-01,9.71E-03
3.27E-01,9.44E-03
3.23E-01,1.16E-02
3.40E-01,1.12E-02
3.34E-01,1.20E-02
3.21E-01,1.08E-02
3.64E-01,1.04E-02
-1.57E-01,2.57E-02
